0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\casta\Documents\Codex\2026-05-11-github-plugin-github-openai-curated-clona\.npmrc
5 silly config load:file:C:\Users\casta\.npmrc
6 silly config load:file:C:\Users\casta\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache" "--ignore-scripts"
9 verbose logfile logs-max:10 dir:C:\Users\casta\Documents\Codex\2026-05-11-github-plugin-github-openai-curated-clona\.npm-cache\_logs\2026-05-14T00_31_49_210Z-
10 verbose logfile C:\Users\casta\Documents\Codex\2026-05-11-github-plugin-github-openai-curated-clona\.npm-cache\_logs\2026-05-14T00_31_49_210Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'C:\\Users\\casta\\Documents\\Codex\\2026-05-11-github-plugin-github-openai-curated-clona\\node_modules\\next'
431 silly audit report       title: 'Next.js vulnerable to Denial of Service via connection exhaustion in applications using Cache Components',
431 silly audit report       severity: 'high',
431 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
431 silly audit report       cwe: [Array],
431 silly audit report       cvss: [Object]
431 silly audit report     },
431 silly audit report     {
431 silly audit report       id: 1117962,
431 silly audit report       url: 'https://github.com/advisories/GHSA-h64f-5h5j-jqjh',
431 silly audit report       title: 'Next.js has a Denial of Service in the Image Optimization API',
431 silly audit report       severity: 'moderate',
431 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
431 silly audit report       cwe: [Array],
431 silly audit report       cvss: [Object]
431 silly audit report     },
431 silly audit report     {
431 silly audit report       id: 1117964,
431 silly audit report       url: 'https://github.com/advisories/GHSA-c4j6-fc7j-m34r',
431 silly audit report       title: 'Next.js vulnerable to server-side request forgery in applications using WebSocket upgrades',
431 silly audit report       severity: 'high',
431 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
431 silly audit report       cwe: [Array],
431 silly audit report       cvss: [Object]
431 silly audit report     },
431 silly audit report     {
431 silly audit report       id: 1117966,
431 silly audit report       url: 'https://github.com/advisories/GHSA-492v-c6pp-mqqv',
431 silly audit report       title: 'Next.js has a Middleware / Proxy bypass through dynamic route parameter injection',
431 silly audit report       severity: 'high',
431 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
431 silly audit report       cwe: [Array],
431 silly audit report       cvss: [Object]
431 silly audit report     },
431 silly audit report     {
431 silly audit report       id: 1117968,
431 silly audit report       url: 'https://github.com/advisories/GHSA-wfc6-r584-vfw7',
431 silly audit report       title: 'Next.js vulnerable to cache poisoning in React Server Component responses',
431 silly audit report       severity: 'moderate',
431 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
431 silly audit report       cwe: [Array],
431 silly audit report       cvss: [Object]
431 silly audit report     },
431 silly audit report     {
431 silly audit report       id: 1117970,
431 silly audit report       url: 'https://github.com/advisories/GHSA-267c-6grr-h53f',
431 silly audit report       title: 'Next.js has a Middleware / Proxy bypass in App Router applications via segment-prefetch routes',
431 silly audit report       severity: 'high',
431 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
431 silly audit report       cwe: [Array],
431 silly audit report       cvss: [Object]
431 silly audit report     },
431 silly audit report     {
431 silly audit report       id: 1117972,
431 silly audit report       url: 'https://github.com/advisories/GHSA-36qx-fr4f-26g5',
431 silly audit report       title: 'Next.js has a Middleware / Proxy bypass in Pages Router applications using i18n',
431 silly audit report       severity: 'high',
431 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.5',
431 silly audit report       cwe: [Array],
431 silly audit report       cvss: [Object]
431 silly audit report     },
431 silly audit report     {
431 silly audit report       id: 1117979,
431 silly audit report       url: 'https://github.com/advisories/GHSA-26hh-7cqf-hhc6',
431 silly audit report       title: 'Next.js has a Middleware / Proxy bypass in App Router applications via segment-prefetch routes - Incomplete Fix Follow-Up',
431 silly audit report       severity: 'high',
431 silly audit report       vulnerable_versions: '>=16.0.0 <16.2.6',
431 silly audit report       cwe: [Array],
431 silly audit report       cvss: [Object]
431 silly audit report     }
431 silly audit report   ],
431 silly audit report   postcss: [
431 silly audit report     {
431 silly audit report       id: 1117015,
431 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
431 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
431 silly audit report       severity: 'moderate',
431 silly audit report       vulnerable_versions: '<8.5.10',
431 silly audit report       cwe: [Array],
431 silly audit report       cvss: [Object]
431 silly audit report     }
431 silly audit report   ]
431 silly audit report }
432 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
433 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
434 http cache https://registry.npmjs.org/postcss 385ms (cache hit)
435 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:343873 disposed:false
436 http cache https://registry.npmjs.org/next 429ms (cache hit)
437 silly packumentCache corgi:https://registry.npmjs.org/next set size:24953692 disposed:false
438 silly ADD node_modules/zod-validation-error
439 silly ADD node_modules/zod
440 silly ADD node_modules/yocto-queue
441 silly ADD node_modules/yargs-parser
442 silly ADD node_modules/yargs
443 silly ADD node_modules/yargs/node_modules/p-locate
444 silly ADD node_modules/yargs/node_modules/p-limit
445 silly ADD node_modules/yargs/node_modules/locate-path
446 silly ADD node_modules/yargs/node_modules/find-up
447 silly ADD node_modules/yallist
448 silly ADD node_modules/y18n
449 silly ADD node_modules/ws
450 silly ADD node_modules/wrap-ansi
451 silly ADD node_modules/word-wrap
452 silly ADD node_modules/which-typed-array
453 silly ADD node_modules/which-module
454 silly ADD node_modules/which-collection
455 silly ADD node_modules/which-builtin-type
456 silly ADD node_modules/which-boxed-primitive
457 silly ADD node_modules/which
458 silly ADD node_modules/web-push
459 silly ADD node_modules/uri-js
460 silly ADD node_modules/update-browserslist-db
461 silly ADD node_modules/unrs-resolver
462 silly ADD node_modules/undici-types
463 silly ADD node_modules/unbox-primitive
464 silly ADD node_modules/typescript-eslint
465 silly ADD node_modules/typescript
466 silly ADD node_modules/typed-array-length
467 silly ADD node_modules/typed-array-byte-offset
468 silly ADD node_modules/typed-array-byte-length
469 silly ADD node_modules/typed-array-buffer
470 silly ADD node_modules/type-check
471 silly ADD node_modules/tslib
472 silly ADD node_modules/tsconfig-paths
473 silly ADD node_modules/tsconfig-paths/node_modules/json5
474 silly ADD node_modules/ts-api-utils
475 silly ADD node_modules/to-regex-range
476 silly ADD node_modules/tinyglobby
477 silly ADD node_modules/tinyglobby/node_modules/picomatch
478 silly ADD node_modules/tinyglobby/node_modules/fdir
479 silly ADD node_modules/tapable
480 silly ADD node_modules/tailwindcss
481 silly ADD node_modules/supports-preserve-symlinks-flag
482 silly ADD node_modules/supports-color
483 silly ADD node_modules/styled-jsx
484 silly ADD node_modules/strip-json-comments
485 silly ADD node_modules/strip-bom
486 silly ADD node_modules/strip-ansi
487 silly ADD node_modules/string.prototype.trimstart
488 silly ADD node_modules/string.prototype.trimend
489 silly ADD node_modules/string.prototype.trim
490 silly ADD node_modules/string.prototype.repeat
491 silly ADD node_modules/string.prototype.matchall
492 silly ADD node_modules/string.prototype.includes
493 silly ADD node_modules/string-width
494 silly ADD node_modules/string-width/node_modules/emoji-regex
495 silly ADD node_modules/stop-iteration-iterator
496 silly ADD node_modules/stable-hash
497 silly ADD node_modules/source-map-js
498 silly ADD node_modules/side-channel-weakmap
499 silly ADD node_modules/side-channel-map
500 silly ADD node_modules/side-channel-list
501 silly ADD node_modules/side-channel
502 silly ADD node_modules/shebang-regex
503 silly ADD node_modules/shebang-command
504 silly ADD node_modules/sharp
505 silly ADD node_modules/sharp/node_modules/semver
506 silly ADD node_modules/set-proto
507 silly ADD node_modules/set-function-name
508 silly ADD node_modules/set-function-length
509 silly ADD node_modules/set-blocking
510 silly ADD node_modules/semver
511 silly ADD node_modules/scheduler
512 silly ADD node_modules/safer-buffer
513 silly ADD node_modules/safe-regex-test
514 silly ADD node_modules/safe-push-apply
515 silly ADD node_modules/safe-buffer
516 silly ADD node_modules/safe-array-concat
517 silly ADD node_modules/run-parallel
518 silly ADD node_modules/reusify
519 silly ADD node_modules/resolve-pkg-maps
520 silly ADD node_modules/resolve-from
521 silly ADD node_modules/resolve
522 silly ADD node_modules/require-main-filename
523 silly ADD node_modules/require-directory
524 silly ADD node_modules/regexp.prototype.flags
525 silly ADD node_modules/reflect.getprototypeof
526 silly ADD node_modules/react-is
527 silly ADD node_modules/react-dom
528 silly ADD node_modules/react
529 silly ADD node_modules/queue-microtask
530 silly ADD node_modules/qrcode
531 silly ADD node_modules/punycode
532 silly ADD node_modules/prop-types
533 silly ADD node_modules/prelude-ls
534 silly ADD node_modules/postcss
535 silly ADD node_modules/possible-typed-array-names
536 silly ADD node_modules/pngjs
537 silly ADD node_modules/picomatch
538 silly ADD node_modules/picocolors
539 silly ADD node_modules/path-parse
540 silly ADD node_modules/path-key
541 silly ADD node_modules/path-exists
542 silly ADD node_modules/parent-module
543 silly ADD node_modules/p-try
544 silly ADD node_modules/p-locate
545 silly ADD node_modules/p-limit
546 silly ADD node_modules/own-keys
547 silly ADD node_modules/optionator
548 silly ADD node_modules/object.values
549 silly ADD node_modules/object.groupby
550 silly ADD node_modules/object.fromentries
551 silly ADD node_modules/object.entries
552 silly ADD node_modules/object.assign
553 silly ADD node_modules/object-keys
554 silly ADD node_modules/object-inspect
555 silly ADD node_modules/object-assign
556 silly ADD node_modules/nodemailer
557 silly ADD node_modules/node-releases
558 silly ADD node_modules/node-exports-info
559 silly ADD node_modules/natural-compare
560 silly ADD node_modules/napi-postinstall
561 silly ADD node_modules/nanoid
562 silly ADD node_modules/ms
563 silly ADD node_modules/minimist
564 silly ADD node_modules/minimatch
565 silly ADD node_modules/minimalistic-assert
566 silly ADD node_modules/micromatch
567 silly ADD node_modules/merge2
568 silly ADD node_modules/math-intrinsics
569 silly ADD node_modules/magic-string
570 silly ADD node_modules/lucide-react
571 silly ADD node_modules/lru-cache
572 silly ADD node_modules/loose-envify
573 silly ADD node_modules/lodash.merge
574 silly ADD node_modules/locate-path
575 silly ADD node_modules/lightningcss-win32-x64-msvc
576 silly ADD node_modules/lightningcss
577 silly ADD node_modules/levn
578 silly ADD node_modules/language-tags
579 silly ADD node_modules/language-subtag-registry
580 silly ADD node_modules/keyv
581 silly ADD node_modules/jws
582 silly ADD node_modules/jwa
583 silly ADD node_modules/jsx-ast-utils
584 silly ADD node_modules/json5
585 silly ADD node_modules/json-stable-stringify-without-jsonify
586 silly ADD node_modules/json-schema-traverse
587 silly ADD node_modules/json-buffer
588 silly ADD node_modules/jsesc
589 silly ADD node_modules/js-yaml
590 silly ADD node_modules/js-tokens
591 silly ADD node_modules/jiti
592 silly ADD node_modules/iterator.prototype
593 silly ADD node_modules/isexe
594 silly ADD node_modules/isarray
595 silly ADD node_modules/is-weakset
596 silly ADD node_modules/is-weakref
597 silly ADD node_modules/is-weakmap
598 silly ADD node_modules/is-typed-array
599 silly ADD node_modules/is-symbol
600 silly ADD node_modules/is-string
601 silly ADD node_modules/is-shared-array-buffer
602 silly ADD node_modules/is-set
603 silly ADD node_modules/is-regex
604 silly ADD node_modules/is-number-object
605 silly ADD node_modules/is-number
606 silly ADD node_modules/is-negative-zero
607 silly ADD node_modules/is-map
608 silly ADD node_modules/is-glob
609 silly ADD node_modules/is-generator-function
610 silly ADD node_modules/is-fullwidth-code-point
611 silly ADD node_modules/is-finalizationregistry
612 silly ADD node_modules/is-extglob
613 silly ADD node_modules/is-date-object
614 silly ADD node_modules/is-data-view
615 silly ADD node_modules/is-core-module
616 silly ADD node_modules/is-callable
617 silly ADD node_modules/is-bun-module
618 silly ADD node_modules/is-bun-module/node_modules/semver
619 silly ADD node_modules/is-boolean-object
620 silly ADD node_modules/is-bigint
621 silly ADD node_modules/is-async-function
622 silly ADD node_modules/is-array-buffer
623 silly ADD node_modules/internal-slot
624 silly ADD node_modules/inherits
625 silly ADD node_modules/imurmurhash
626 silly ADD node_modules/import-fresh
627 silly ADD node_modules/ignore
628 silly ADD node_modules/iceberg-js
629 silly ADD node_modules/https-proxy-agent
630 silly ADD node_modules/http_ece
631 silly ADD node_modules/html5-qrcode
632 silly ADD node_modules/hermes-parser
633 silly ADD node_modules/hermes-estree
634 silly ADD node_modules/hasown
635 silly ADD node_modules/has-tostringtag
636 silly ADD node_modules/has-symbols
637 silly ADD node_modules/has-proto
638 silly ADD node_modules/has-property-descriptors
639 silly ADD node_modules/has-flag
640 silly ADD node_modules/has-bigints
641 silly ADD node_modules/graceful-fs
642 silly ADD node_modules/gopd
643 silly ADD node_modules/globalthis
644 silly ADD node_modules/globals
645 silly ADD node_modules/glob-parent
646 silly ADD node_modules/get-tsconfig
647 silly ADD node_modules/get-symbol-description
648 silly ADD node_modules/get-proto
649 silly ADD node_modules/get-intrinsic
650 silly ADD node_modules/get-caller-file
651 silly ADD node_modules/gensync
652 silly ADD node_modules/generator-function
653 silly ADD node_modules/functions-have-names
654 silly ADD node_modules/function.prototype.name
655 silly ADD node_modules/function-bind
656 silly ADD node_modules/for-each
657 silly ADD node_modules/flatted
658 silly ADD node_modules/flat-cache
659 silly ADD node_modules/find-up
660 silly ADD node_modules/fill-range
661 silly ADD node_modules/file-entry-cache
662 silly ADD node_modules/fastq
663 silly ADD node_modules/fast-levenshtein
664 silly ADD node_modules/fast-json-stable-stringify
665 silly ADD node_modules/fast-glob
666 silly ADD node_modules/fast-glob/node_modules/glob-parent
667 silly ADD node_modules/fast-deep-equal
668 silly ADD node_modules/esutils
669 silly ADD node_modules/estraverse
670 silly ADD node_modules/esrecurse
671 silly ADD node_modules/esquery
672 silly ADD node_modules/espree
673 silly ADD node_modules/eslint-visitor-keys
674 silly ADD node_modules/eslint-scope
675 silly ADD node_modules/eslint-plugin-react-hooks
676 silly ADD node_modules/eslint-plugin-react
677 silly ADD node_modules/eslint-plugin-jsx-a11y
678 silly ADD node_modules/eslint-plugin-import
679 silly ADD node_modules/eslint-plugin-import/node_modules/debug
680 silly ADD node_modules/eslint-module-utils
681 silly ADD node_modules/eslint-module-utils/node_modules/debug
682 silly ADD node_modules/eslint-import-resolver-typescript
683 silly ADD node_modules/eslint-import-resolver-node
684 silly ADD node_modules/eslint-import-resolver-node/node_modules/debug
685 silly ADD node_modules/eslint-config-next
686 silly ADD node_modules/eslint-config-next/node_modules/globals
687 silly ADD node_modules/eslint
688 silly ADD node_modules/escape-string-regexp
689 silly ADD node_modules/escalade
690 silly ADD node_modules/es-to-primitive
691 silly ADD node_modules/es-shim-unscopables
692 silly ADD node_modules/es-set-tostringtag
693 silly ADD node_modules/es-object-atoms
694 silly ADD node_modules/es-iterator-helpers
695 silly ADD node_modules/es-errors
696 silly ADD node_modules/es-define-property
697 silly ADD node_modules/es-abstract
698 silly ADD node_modules/enhanced-resolve
699 silly ADD node_modules/emoji-regex
700 silly ADD node_modules/electron-to-chromium
701 silly ADD node_modules/ecdsa-sig-formatter
702 silly ADD node_modules/dunder-proto
703 silly ADD node_modules/doctrine
704 silly ADD node_modules/dijkstrajs
705 silly ADD node_modules/detect-libc
706 silly ADD node_modules/define-properties
707 silly ADD node_modules/define-data-property
708 silly ADD node_modules/deep-is
709 silly ADD node_modules/decamelize
710 silly ADD node_modules/debug
711 silly ADD node_modules/data-view-byte-offset
712 silly ADD node_modules/data-view-byte-length
713 silly ADD node_modules/data-view-buffer
714 silly ADD node_modules/damerau-levenshtein
715 silly ADD node_modules/csstype
716 silly ADD node_modules/cross-spawn
717 silly ADD node_modules/convert-source-map
718 silly ADD node_modules/concat-map
719 silly ADD node_modules/color-name
720 silly ADD node_modules/color-convert
721 silly ADD node_modules/cliui
722 silly ADD node_modules/client-only
723 silly ADD node_modules/chalk
724 silly ADD node_modules/caniuse-lite
725 silly ADD node_modules/camelcase
726 silly ADD node_modules/callsites
727 silly ADD node_modules/call-bound
728 silly ADD node_modules/call-bind-apply-helpers
729 silly ADD node_modules/call-bind
730 silly ADD node_modules/buffer-equal-constant-time
731 silly ADD node_modules/browserslist
732 silly ADD node_modules/braces
733 silly ADD node_modules/brace-expansion
734 silly ADD node_modules/bn.js
735 silly ADD node_modules/baseline-browser-mapping
736 silly ADD node_modules/balanced-match
737 silly ADD node_modules/axobject-query
738 silly ADD node_modules/axe-core
739 silly ADD node_modules/available-typed-arrays
740 silly ADD node_modules/async-function
741 silly ADD node_modules/ast-types-flow
742 silly ADD node_modules/asn1.js
743 silly ADD node_modules/arraybuffer.prototype.slice
744 silly ADD node_modules/array.prototype.tosorted
745 silly ADD node_modules/array.prototype.flatmap
746 silly ADD node_modules/array.prototype.flat
747 silly ADD node_modules/array.prototype.findlastindex
748 silly ADD node_modules/array.prototype.findlast
749 silly ADD node_modules/array-includes
750 silly ADD node_modules/array-buffer-byte-length
751 silly ADD node_modules/aria-query
752 silly ADD node_modules/argparse
753 silly ADD node_modules/ansi-styles
754 silly ADD node_modules/ansi-regex
755 silly ADD node_modules/ajv
756 silly ADD node_modules/agent-base
757 silly ADD node_modules/acorn-jsx
758 silly ADD node_modules/acorn
759 silly ADD node_modules/@unrs/resolver-binding-win32-x64-msvc
760 silly ADD node_modules/@typescript-eslint/visitor-keys
761 silly ADD node_modules/@typescript-eslint/visitor-keys/node_modules/eslint-visitor-keys
762 silly ADD node_modules/@typescript-eslint/utils
763 silly ADD node_modules/@typescript-eslint/typescript-estree
764 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/semver
765 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/minimatch
766 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/brace-expansion
767 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/balanced-match
768 silly ADD node_modules/@typescript-eslint/types
769 silly ADD node_modules/@typescript-eslint/type-utils
770 silly ADD node_modules/@typescript-eslint/tsconfig-utils
771 silly ADD node_modules/@typescript-eslint/scope-manager
772 silly ADD node_modules/@typescript-eslint/project-service
773 silly ADD node_modules/@typescript-eslint/parser
774 silly ADD node_modules/@typescript-eslint/eslint-plugin
775 silly ADD node_modules/@typescript-eslint/eslint-plugin/node_modules/ignore
776 silly ADD node_modules/@types/ws
777 silly ADD node_modules/@types/web-push
778 silly ADD node_modules/@types/react-dom
779 silly ADD node_modules/@types/react
780 silly ADD node_modules/@types/nodemailer
781 silly ADD node_modules/@types/node
782 silly ADD node_modules/@types/json5
783 silly ADD node_modules/@types/json-schema
784 silly ADD node_modules/@types/estree
785 silly ADD node_modules/@tybys/wasm-util
786 silly ADD node_modules/@tailwindcss/postcss
787 silly ADD node_modules/@tailwindcss/oxide-win32-x64-msvc
788 silly ADD node_modules/@tailwindcss/oxide
789 silly ADD node_modules/@tailwindcss/node
790 silly ADD node_modules/@swc/helpers
791 silly ADD node_modules/@supabase/supabase-js
792 silly ADD node_modules/@supabase/storage-js
793 silly ADD node_modules/@supabase/realtime-js
794 silly ADD node_modules/@supabase/postgrest-js
795 silly ADD node_modules/@supabase/phoenix
796 silly ADD node_modules/@supabase/functions-js
797 silly ADD node_modules/@supabase/auth-js
798 silly ADD node_modules/@rtsao/scc
799 silly ADD node_modules/@nolyfill/is-core-module
800 silly ADD node_modules/@nodelib/fs.walk
801 silly ADD node_modules/@nodelib/fs.stat
802 silly ADD node_modules/@nodelib/fs.scandir
803 silly ADD node_modules/@next/swc-win32-x64-msvc
804 silly ADD node_modules/@next/eslint-plugin-next
805 silly ADD node_modules/@next/env
806 silly ADD node_modules/@napi-rs/wasm-runtime
807 silly ADD node_modules/@jridgewell/trace-mapping
808 silly ADD node_modules/@jridgewell/sourcemap-codec
809 silly ADD node_modules/@jridgewell/resolve-uri
810 silly ADD node_modules/@jridgewell/remapping
811 silly ADD node_modules/@jridgewell/gen-mapping
812 silly ADD node_modules/@img/sharp-win32-x64
813 silly ADD node_modules/@img/colour
814 silly ADD node_modules/@humanwhocodes/retry
815 silly ADD node_modules/@humanwhocodes/module-importer
816 silly ADD node_modules/@humanfs/types
817 silly ADD node_modules/@humanfs/node
818 silly ADD node_modules/@humanfs/core
819 silly ADD node_modules/@eslint/plugin-kit
820 silly ADD node_modules/@eslint/object-schema
821 silly ADD node_modules/@eslint/js
822 silly ADD node_modules/@eslint/eslintrc
823 silly ADD node_modules/@eslint/core
824 silly ADD node_modules/@eslint/config-helpers
825 silly ADD node_modules/@eslint/config-array
826 silly ADD node_modules/@eslint-community/regexpp
827 silly ADD node_modules/@eslint-community/eslint-utils
828 silly ADD node_modules/@eslint-community/eslint-utils/node_modules/eslint-visitor-keys
829 silly ADD node_modules/@emnapi/wasi-threads
830 silly ADD node_modules/@emnapi/runtime
831 silly ADD node_modules/@emnapi/core
832 silly ADD node_modules/@babel/types
833 silly ADD node_modules/@babel/traverse
834 silly ADD node_modules/@babel/template
835 silly ADD node_modules/@babel/parser
836 silly ADD node_modules/@babel/helpers
837 silly ADD node_modules/@babel/helper-validator-option
838 silly ADD node_modules/@babel/helper-validator-identifier
839 silly ADD node_modules/@babel/helper-string-parser
840 silly ADD node_modules/@babel/helper-module-transforms
841 silly ADD node_modules/@babel/helper-module-imports
842 silly ADD node_modules/@babel/helper-globals
843 silly ADD node_modules/@babel/helper-compilation-targets
844 silly ADD node_modules/@babel/generator
845 silly ADD node_modules/@babel/core
846 silly ADD node_modules/@babel/compat-data
847 silly ADD node_modules/@babel/code-frame
848 silly ADD node_modules/@alloc/quick-lru
849 silly CHANGE node_modules/next
850 silly ADD node_modules/next/node_modules/postcss
851 verbose cwd C:\Users\casta\Documents\Codex\2026-05-11-github-plugin-github-openai-curated-clona
852 verbose os Windows_NT 10.0.26120
853 verbose node v24.15.0
854 verbose npm  v11.12.1
855 verbose exit 0
856 info ok
